CYP2D6_100_001,0.0,0.0
CYP2D6_10_001,1.0,0.0
CYP2D6_10_002,1.0,0.0
CYP2D6_10_003,1.0,0.0
CYP2D6_10_004,1.0,0.0
CYP2D6_1_001,1.0,1.0
CYP2D6_1_002,1.0,1.0
CYP2D6_1_003,1.0,1.0
CYP2D6_1_004,1.0,1.0
CYP2D6_1_005,1.0,1.0
CYP2D6_1_006,1.0,1.0
CYP2D6_1_007,1.0,1.0
CYP2D6_1_008,1.0,1.0
CYP2D6_1_009,1.0,1.0
CYP2D6_100_vcf,0.0,0.0
CYP2D6_101_001,0.0,0.0
CYP2D6_1_010,1.0,1.0
CYP2D6_1_011,1.0,1.0
CYP2D6_1_012,1.0,1.0
CYP2D6_1_013,1.0,1.0
CYP2D6_1_014,1.0,1.0
CYP2D6_1_015,1.0,1.0
CYP2D6_1_016,1.0,1.0
CYP2D6_1_017,1.0,1.0
CYP2D6_1_018,1.0,1.0
CYP2D6_1_019,1.0,1.0
CYP2D6_101_vcf,0.0,0.0
CYP2D6_102_001,,
CYP2D6_1_020,1.0,1.0
CYP2D6_1_021,1.0,1.0
CYP2D6_1_022,1.0,1.0
CYP2D6_1_023,1.0,1.0
CYP2D6_1_024,1.0,1.0
CYP2D6_1_025,1.0,1.0
CYP2D6_1_026,1.0,1.0
CYP2D6_1_027,1.0,1.0
CYP2D6_1_028,1.0,1.0
CYP2D6_1_029,1.0,1.0
CYP2D6_102_vcf,,
CYP2D6_103_001,,
CYP2D6_1_030,1.0,1.0
CYP2D6_1_031,1.0,1.0
CYP2D6_1_032,1.0,1.0
CYP2D6_103_vcf,,
CYP2D6_104_001,,
CYP2D6_104_vcf,,
CYP2D6_105_001,,
CYP2D6_105_vcf,,
CYP2D6_106_001,,
CYP2D6_106_002,,
CYP2D6_106_vcf,,
CYP2D6_107_001,,
CYP2D6_107_vcf,,
CYP2D6_108_001,,
CYP2D6_108_vcf,,
CYP2D6_109_001,,
CYP2D6_109_vcf,,
