CYP2D6_100_001,No function
CYP2D6_10_001,Decreased function
CYP2D6_10_002,Decreased function
CYP2D6_10_003,Decreased function
CYP2D6_10_004,Decreased function
CYP2D6_1_001,Normal
CYP2D6_1_002,Normal
CYP2D6_1_003,Normal
CYP2D6_1_004,Normal
CYP2D6_1_005,Normal
CYP2D6_1_006,Normal
CYP2D6_1_007,Normal
CYP2D6_1_008,Normal
CYP2D6_1_009,Normal
CYP2D6_100_vcf,No function
CYP2D6_101_001,No function
CYP2D6_1_010,Normal
CYP2D6_1_011,Normal
CYP2D6_1_012,Normal
CYP2D6_1_013,Normal
CYP2D6_1_014,Normal
CYP2D6_1_015,Normal
CYP2D6_1_016,Normal
CYP2D6_1_017,Normal
CYP2D6_1_018,Normal
CYP2D6_1_019,Normal
CYP2D6_101_vcf,No function
CYP2D6_102_001,Uncurated
CYP2D6_1_020,Normal
CYP2D6_1_021,Normal
CYP2D6_1_022,Normal
CYP2D6_1_023,Normal
CYP2D6_1_024,Normal
CYP2D6_1_025,Normal
CYP2D6_1_026,Normal
CYP2D6_1_027,Normal
CYP2D6_1_028,Normal
CYP2D6_1_029,Normal
CYP2D6_102_vcf,Uncurated
CYP2D6_103_001,Uncurated
CYP2D6_1_030,Normal
CYP2D6_1_031,Normal
CYP2D6_1_032,Normal
CYP2D6_103_vcf,Uncurated
CYP2D6_104_001,Uncurated
CYP2D6_104_vcf,Uncurated
CYP2D6_105_001,Uncurated
CYP2D6_105_vcf,Uncurated
CYP2D6_106_001,Uncurated
CYP2D6_106_002,Uncurated
CYP2D6_106_vcf,Uncurated
CYP2D6_107_001,Uncurated
CYP2D6_107_vcf,Uncurated
CYP2D6_108_001,Uncurated
CYP2D6_108_vcf,Uncurated
CYP2D6_109_001,Uncurated
CYP2D6_109_vcf,Uncurated
CYP2D6_10_vcf,Decreased function
CYP2D6_110_001,Uncurated
CYP2D6_11_001,No function
CYP2D6_110_vcf,Uncurated
CYP2D6_111_001,Uncurated
CYP2D6_111_002,Uncurated
CYP2D6_111_vcf,Uncurated
CYP2D6_112_001,Uncurated
CYP2D6_112_vcf,Uncurated
CYP2D6_113_001,Uncurated
CYP2D6_113_vcf,Uncurated
CYP2D6_114_001,No function
CYP2D6_114_vcf,No function
CYP2D6_115_001,Uncurated
CYP2D6_115_vcf,Uncurated
CYP2D6_116_001,Uncurated
CYP2D6_116_vcf,Uncurated
CYP2D6_117_001,Uncurated
CYP2D6_117_vcf,Uncurated
CYP2D6_118_001,Uncurated
CYP2D6_118_vcf,Uncurated
CYP2D6_119_001,Uncurated
CYP2D6_119_vcf,Uncurated
CYP2D6_11_vcf,No function
CYP2D6_120_001,Uncurated
CYP2D6_12_001,No function
CYP2D6_12_002,No function
CYP2D6_120_vcf,Uncurated
CYP2D6_121_001,Uncurated
CYP2D6_121_vcf,Uncurated
CYP2D6_122_001,Uncurated
CYP2D6_122_vcf,Uncurated
CYP2D6_123_001,Uncurated
CYP2D6_123_vcf,Uncurated
CYP2D6_124_001,Uncurated
CYP2D6_124_vcf,Uncurated
CYP2D6_125_001,Uncurated
CYP2D6_125_vcf,Uncurated
CYP2D6_126_001,Uncurated
CYP2D6_126_vcf,Uncurated
CYP2D6_127_001,Uncurated
CYP2D6_127_vcf,Uncurated
CYP2D6_128_001,Uncurated
CYP2D6_128_vcf,Uncurated
CYP2D6_129_001,Uncurated
CYP2D6_129_vcf,Uncurated
CYP2D6_12_vcf,No function
CYP2D6_130_001,Uncurated
CYP2D6_130_vcf,Uncurated
CYP2D6_131_001,Uncurated
CYP2D6_131_vcf,Uncurated
CYP2D6_132_001,Uncurated
CYP2D6_132_vcf,Uncurated
CYP2D6_133_001,Uncurated
CYP2D6_133_vcf,Uncurated
CYP2D6_134_001,Uncurated
CYP2D6_134_vcf,Uncurated
CYP2D6_135_001,Uncurated
CYP2D6_135_vcf,Uncurated
